"","51
Y%S ,xld uy nexl="
"","^2& uy nexl=j úiska"" id¾j úplaIKYS,s fuj,ï Ndú;h"
"","i|yd jk iuia; m%fõYhla ia:dms; lr l,ska l, hdj;ald,Sk"
"","l< hq;= w;r"" id¾j úplaIKYS,s m%;sm;a;sh ;=< uy nexl=fõ"
"","ld¾hNdrh ms<sn|j uyck;djg oekqï §fï wruqK we;sj ta"
"5","m%fõYh m%isoaO lrkq ,eìh hq;= h'"
"","^3& uQ,H ia:dhS;djh idlaId;a lr .ekSu i|yd"" uy nexl=j"
"","úiska my; oelafjk wka;¾udOH id¾j úplaIKYS,s wruqKq"
"","fmroeßj lghq;= lrkq ,eìh hq;= h(-"
"","^w&
wys;lr wd¾Ól iy uQ,H ;;a;ajhka hgf;a § mjd"
"","u
,H fiajd iemhSu i|yd iydh ,ndfok wdldrhlska"
"10",""
"","uQ,H moaO;sfha m%;HiaÓ;sl nj mj;ajdf.k hdu;"
"","^wd& Kh iy f;da,kj, ;srir fkdjk jeäùïj,ska we;s"
"","jk wjodkï md,kh lsÍu; iy"
"","^we&
uQ,H moaO;sh ;=< wfkHdakH iïnkaO;djfhka we;s"
"15","jk wjodkï md,kh lsÍu iy moaO;suh jYfhka"
"","jeo.;a ;ks wdh;kj, wid¾:l ùfï wjodkï md,kh"
"","l
s
Íu'"
"","^4& ^w& 5  jk iy 6 jk j.ka;sj, úêúOdkj,g w.;shla"
"","fkdjk mßÈ"" uy nexl=j úiska"" wud;Hjrhdf.a b,a,Su u;"""
"","uy nexl=fõ n,;,"" ld¾h iy l¾;jH"" l%shd;aul lsÍug"" bgq"
"20",""
"","l
Íug iy isÿ lsÍug wod< f;dr;=re wud;Hjrhd fj; iemhsh"
"","hq;= h'"
"","^wd&  wëlaIKh  lrk  ,o  fyda  iqmÍlaIKh  lrk  ,o"
"","wiaÓ;ajj,g wod< hï úfYaIs; f;dr;=re"" w¾nqo je<elaùu"
"25","iy  w¾nqo  l<ukdlrKh  lsÍu  we;=¿  uQ,H  ia:dhS;djh"
"","iïnkaOfhka jQ wdKavqfõ l¾;jH bgq lsÍfï ld¾hh i|yd"
"","muKla imhkq ,eìh yels h'"
"","^we&  fï  mkf;a  ksYaÑ;j  olajd  we;s  ryiHNdjh  ms<sn|"
"","wjYH;d l=ula jqjo"" ta f;dr;=re iemhSu"" ryiHNdjh wdrlaId"
"30","lsÍu i|yd fhda.H hhs uy nexl=j úiska i,lkq ,eìh yels"
"","hï iSudjkag hg;a úh hq;= h'"
