"","12
Y%S ,xld uy nexl="
"","^wd& md,l uKav,h iy uqo,a m%;sm;a;s uKav,h úiska"
"",".kakd ,o m%;sm;a;suh ;SrK l%shd;aul lsÍu"""
"","iïnkaOfhka j. lsj hq;= h'"
"","^3& md,l uKav,h fyda uqo,a m%;sm;a;s uKav,h úiska uy"
"5","nexl=fõ wêm;sjrhd fj; m%ldYs;j mjrd § we;s uy nexl=fõ"
"","fjk;a  l¾;jH  uy  nexl=fõ  wêm;sjrhd  úiska  bgq  l<"
"","hq;= h'"
"","^4& uy nexl=fõ wêm;sjrhdg"" uy nexl=j fjkqfjka hï"
"","Í;shla""  ksfhda.hla""  úOdkhla""  oekaùula""  fldka;%d;a;=jla"""
"10","fmdfrdkaÿ  fkdaÜgqjla""  iq/l=ula""  jd¾;djla""  fYaI  m;%hla"""
"","m%ldYhla fyda fjk;a hï f,aLkhla w;aika lsÍug wêldÍ"
"","n,h ;sìh  hq;= h'"
"","^5& uy nexl=fõ wêm;sjrhd úiska iajlSh iïmQ¾K jD;a;Suh"
"","ld,h uy nexl=fõ lghq;=j,g lem l< hq;= h'"
"15","^6& uy nexl=fõ wêm;sjrhd úiska rcfha fyda fm!oa.,sl"
"","iy mdßY%ñl iys; fyda mdßY%ñl rys; ljr fyda fjk;a hï"
"","Oqrhla fyda fiajdkshqla;shla ms<s.ekSu fyda oeÍu fkd l<"
"","hq;= h("
"","tfia jqjo"" fï Wmj.ka;sfha úêúOdkj, lsisjlska uy"
"","nexl=fõ wêm;sjrhd-"
"20",""
"","^w& hï úoaj;a Oqrhla fyda ;k;=rla fyda wd¾Ól úoHdj"""
"","uqo,a""  nexl=lrKh""  ixLHdkh  fyda  uQ,Hh  hk"
"","úIhhl m¾fhaIK lghq;= isÿ lsÍfï ld¾hh i|yd"
"","m
y
g
jk ,o wdh;khl fyda ixúOdkhl hï Oqrhla"
"25","fyda ;k;=rla ms<s.ekSfuka fyda oeÍfuka¦"
"","^wd& Y%S  ,xldfõ  cd;sl  iqnidOkhg  n,mdk  hï  uqo,a"""
"","nexl=lrK"" uQ,Huh fyda fmdÿ wd¾Ól ldrKhlg"
"","fyda m%Yakhlg wod< jk hï úu¾Ykhl ld¾h i|yd"
"","^393 jk wêldrh jQ& mÍlaIK fldñIka iNd mk;"
"30","hgf;a ixia:dmkh lrk ,o hï fldñIka iNdjl"
"","idudðlhl= f,i m;a lrkq ,eîfuka fyda lghq;="
"","l
s
Ífuka¦ fyda"
