"","lrk"" mÍlaId lrk fyda ta u; Wmfoia fok hï"
"","iNdjl"" lñgqjl fyda fjk;a uKav,hl idudðlhl="
"","f,i m;a lrkq ,eîfuka fyda lghq;= lsÍfuka"""
"5","j<lajkq ,nkafka hhs i,lkq fkd ,eìh hq;= h'"
"","^7& uy nexl=fõ wêm;sjrhd úiska Tyqf.a n,;,"" ld¾h"
"","fyda l¾;jH w;=ßka lsisjla uy nexl=fõ fcHIaG ksfhdacH"
"","wêm;sjrhd fj; fyda md,l uKav,fha tl`.;ajh we;sj uy"
"","nexl=fõ fjk;a hï ksfhdacH wêm;sjrhl= fj; mjrkq ,eìh"
"","yels h'"
"10",""
"","^8& uy nexl=fõ wêm;sjrhd ;djld,slj rdcldßfhka neyer"
"","jk fyda uy nexl=fõ wêm;sjrhdg ;djld,slj Tyqf.a n,;,"""
"","ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug"
"","fkdyels jk wjia:djl §"" 15 jk j.ka;sfha ^7& jk Wmj.ka;shg"
"15","wkql+,j  kï  lrk  ,o  uy  nexl=fõ  fcHIaG  ksfhdacH"
"","wêm;sjrhd úiska uy nexl=fõ m%Odk úOdhl ks,Orhd f,i"
"","lghq;= l< hq;= w;r"" Tyqg uy nexl=fõ wêm;sjrhdf.a n,;,"""
"","ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug"
"","wêldÍ n,h ;sìh hq;= h'"
"20","^9&  uy  nexl=fõ  wêm;sjrhd  iy  uy  nexl=fõ  fcHIaG"
"","ksfhdacH wêm;sjrhd ;djld,slj rdcldßfhka neyer jk"
"","fyda Tjqkag ;djld,slj Tjqkaf.a n,;,"" ld¾h iy l¾;jH"
"","l%shd;aul  lsÍug""  bgq  lsÍug  iy  isÿ  lsÍug  fkdyels  jk"
"","wjia:djl §"" md,l uKav,h úiska"" uy nexl=fõ m%Odk úOdhl"
"25","ks,Orhd  f,i  lghq;=  lsÍug  uy  nexl=fõ  ksfhdacH"
"","wêm;sjrhl= m;a lrkq ,eìh hq;= h'"
"","^10& ^9& jk Wmj.ka;sh hgf;a m;a lrk ,o uy nexl=fõ"
"","ksfhdacH wêm;sjrhd uy nexl=fõ jevn,k m%Odk úOdhl"
"","ks,Orhd f,i kï lrkq ,eìh hq;= h'"
"","^11& ^w& uy nexl=fõ wêm;sjrhd úiska hï fya;=jla ksid"
"30",""
"","Oqrh w;ayßk fyda Oqrh oeÍu k;r lrk wjia:djl § 15 jk"
"","j.ka;sfha ^7& jk Wmj.ka;sh m%ldrj m;a lrk ,o uy nexl=fõ"
"","fcHIaG  ksfhdacH  wêm;sjrhd  uy  nexl=fõ  m%Odk  úOdhl"
"","ks,Orhd f,i lghq;= l< hq;= h'"
