"","33
Y%S ,xld uy nexl=",""
"","^3&  uy  nexl=j  úiska  hï  úfoaYSh  jdKsc  nexl=jl  fyda",""
"","wdfhdack nexl=jl fyda 37 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","^wd&""  ^wE&""  ^b&  iy  ^B&  jk  fþoj,  i|yka  hï  wdh;khl",""
"","ksfhdað;hl= jYfhka fyda iïnkaëldrlhl= jYfhka l%shd",""
"5","lrkq ,eìh yels h'",""
"","40'  ^1&  uy  nexl=j  úiska  iqrlaIs;Ndjh""  øjYS,;djh  iy","cd;Hka;r"
"","","ixÑ;"
"","m%;s,dN ms<sn|j ta mQ¾j;djfha wkqms<sfj< wkqj ie,ls,a,g",""
"","","l<ukdlrKh"
"",".ksñka  cd;Hka;r hym;a mßphka iy md,l uKav,h úiska",""
"","","lsÍu"
"","ksl=;a lrkq ,nk ud¾f.damfoaY iu`. wkql+, jk mßÈ ks,",""
"10","cd;Hka;r ixÑ; l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& uy nexl=fõ cd;Hka;r ixÑ;j,g my; oelafjk j;alï",""
"","we;=<;a úh yels h(-",""
"","^w&
r;%ka ksfhdackh flfrk ner fYaI o we;=¿j r;%ka¦",""
"","^wd& my; oelafjk iajNdjfhka hq;a"" ksoyfia mßj¾;kh",""
"15","l< yels úfoaY jHdjydr uqo,aj,ska kdukh lrk",""
"",",o j;alï¦ tkï -",""
"","^µ&
uy nexl=j úiska orkq ,nk fyda uy nexl=fõ",""
"","nerg mj;sk úfoaYSh fkdaÜgq iy ldis¦",""
"","^µµ&
b,aÆ úg fyda flá ld,hla ;=< f.úh hq;=",""
"20","jk"" úfoaYSh uy nexl=j, iy jdKsc nexl=j,",""
"","fyda cd;Hka;r uQ,H wdh;kj, fmd;aj, orkq",""
"",",nk uy nexl=fõ .sKqïj, ner fYaI iy",""
"","wka;¾ nexl= ;ekam;=¦",""
"","^µµµ&
m<d;a wdKavq"" úfoaYSh uy nexl="" cd;Hka;r",""
"25","u
,H wdh;k iy ksfhdacHdh;k we;=¿ úfoaYSh",""
"","wdKavq úiska ksl=;a lrkq ,nk fyda ;yjqre",""
"","lrkq ,nk myiqfjka wf,ú l< yels Kh",""
"","i
/l=ïm;a¦",""
"","^we& md,l uKav,h úiska l,ska l, ksYaph lrkq ,nk",""
"30","mßÈ jQ"" cd;Hka;r uQ,H wruqo, ;=< ork .ekqï",""
"","ysñlïj, iuia:h fyda ta iuia:fhka hï Wmßu",""
"","m
;
Y;hla¦ iy",""
