"","woyia fõ¦"
"","—uQ,H moaO;sh˜ hkafkka"" uQ,H fjf<|fmd< há;, myiqlï"
"","yryd  uqo,a  iïfm%aIKh  lsÍfï  iy  wruqo,a  Khg"
"","§fï iy Khg .ekSfï ksr;j isák"" úúO uQ,H idOk"
"15","m;% iïnkaOfhka lghq;= lrk uQ,H wdh;kj, iy"
"","fjf<|fmd<j, cd,hla woyia fõ¦"
"","—wdKavqj˜ hkafkka"" Y%
 ,xld m%cd;dka;%
l iudcjd§ ckrcfha"
"","wdKavqj woyia fõ¦"
"","—Y%S ,xld rlaIK kshduk fldñIka iNdj˜ hkafkka"" 2000"
"20","wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï mk;"
"","hgf;a msysgqjk ,o Y%S ,xld rlaIK kshduk fldñIka"
"","iNdj woyia fõ¦"
"","—wud;Hjrhd˜  hkafkka""  uqo,a  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhd  woyia fõ¦"
"25","—uqo,auh nerlï˜ hkafkka"" ixirKh jk jHjydr uqo,a"""
"","n,m;%,dNS jdKsc nexl= yd wdKavqfõ ksfhdacHdh;k"
"","úiska uy nexl=j ;=< orkq ,nk ;ekam;= we;=¿ ixÑ;"
"","u
q
o,a iy uy nexl=fõ mj;sk ish¨u j¾.j, nerlï"
"","yd uqo,a mokfuys úYaf,aIKd;aul Ndú;h ie,ls,a,g"
"30","f.k uy nexl=j úiska l,ska l, ;SrKh lrkq ,eìh"
"","yels tjeks fjk;a nerlï woyia fõ¦"
