"","23
Y%S ,xld uy nexl=",""
"","^4& 113 jk j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdkj,",""
"","l
=
ula i|yka jqj o"" md,l uKav,h úiska ksYaph lrkq ,eìh",""
"","yels hï kshuj,g iy fldkafoaisj,g hg;aj"" md,l uKav,h",""
"","úiska ksYaph lrkq ,eìh yels hï ld¾h i|yd uy nexl=fõ",""
"5","fiajlhkag Kh iy w;a;sldrï m%odkh lrkq ,eìh yels h'",""
"","","fiajdkshqla;hka"
"","24'  ^1&  uy    nexl=fõ  fiajdkshqla;hka""  iajlSh  jD;a;Suh",""
"","","úiska  fjk;a"
"","fiajdjka uy nexl=j fj; lem l< hq;= w;r"" uy nexl=fõ",""
"","","hï  Oqrhla"
"","kdñlhl=  f,i  ke;fyd;a  wOHdmksl  fyda  Ydia;%Sh  ld¾h","Ndr  .ekSu"
"","fjkqfjka ñi iy ta ld¾h ta fiajdkshqla;hdf.a uy nexl=fõ","fkd l<  hq;="
"","","nj"
"10","iajlSh jD;a;Suh fiajd yd .eàula isÿ fkdjkafka kï o"" ta",""
"","jD;a;Suh fiajd uy nexl=j fj; lem lsÍfï yelshdj j<lajkq",""
"","fkd  ,nkafka  kï  o  iy  ta  ld¾h  ta  iïnkaOfhka  md,l",""
"","uKav,h ksYaph lrkq ,nk iSudjka ;=< mj;skafka kï o",""
"","ñi"" uy nexl=fõ fiajdkshqla;hka úiska rcfha fyda fm!oa.,sl",""
"15","wxYfha jqj o"" mdßY%ñl iys; fyda mdßY%ñl rys; jqj o"" hï",""
"","Oqrhla fyda fiajdkshqla;shla Ndr.ekSu fyda oeÍu fkd l<",""
"","hq;= h'",""
"","^2&  md,l  uKav,h  úiska""  hï  wud;HdxYhl""",""
"","fomd¾;fïka;=jl"" fmdÿ cd;Hka;r uQ,H wdh;khl fyda uQ,H",""
"20","wdh;khla fkdjk rdcH ixia:djl b,a,Su u;"" uy nexl=fõ",""
"","hï ks,Orhl= ta ks,Orhdf.a leue;a; we;sj"" md,l uKav,h",""
"","úiska  ksYaph  lrkq  ,eìh  yels  hï  kshuj,g  iy",""
"","fldkafoaisj,g hg;aj"" ta wud;HdxYfha"" fomd¾;fïka;=fõ""",""
"","fmdÿ cd;Hka;r uQ,H wdh;kfha fyda rdcH ixia:dfõ hï",""
"25","O
rhl fyda ;k;=rl fiajh lsÍug ;djld,slj uqodyßkq ,eìh",""
"","yels h'",""
"","^3& ^2& jk Wmj.ka;sh wkqj hï Oqrhl fyda ;k;=rl fiajh",""
"","l
s
Íug uqodyßkq ,nk uy nexl=fõ hï ks,Orhl="" fï mkf;a",""
"","úêúOdk hgf;a uy nexl=fõ Tyqf.a Oqrfhka bj;a lrkq ,en",""
"25","we;akï ta ks,Orhd ta Oqrfhka fyda ;k;=frka bj;a lrkq",""
"",",enQ f,i i,lkq ,eìh hq;= h'",""
"","25' md,l uKav,h úiska uy nexl=fõ fiajdkshqla;hkag","wdpdrO¾u"
"","","ix.%y"
"","wod< jk  wdpdrO¾u ix.%y wod< lr .kq ,eìh hq;= h'",""
