"","Abdul Majeed Academy
7",""
"","(Incorporation)",""
"","(4) For the purpose of  this section, “Qualified Auditor”",""
"","means —",""
"","(a)
an  individual  who  being  a  member  of  the",""
"","institute of Chartered Accountants of Sri Lanka,",""
"","or  any  other  institute  established  by  law,",""
"5","",""
"","possesses  a  certified  to  practice  as  an",""
"","Accountant  issued  by  the    Council  of  such",""
"","institute;  or",""
"","(b)
a  firm  of  Accountants  each  of  the  resident",""
"10","partners  of  which,  being  a  member  of  the",""
"","institute of Chartered Accountants of Sri Lanka",""
"","or  of  any  other  institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant  issued  by  the  Council  of  such",""
"15","institute.",""
"","11.
(1) The Board shall prepare a report of the activities of the","Annual"
"","","report."
"","Corporation for each financial year and submit such report together",""
"","with the audited statement of accounts to the Secretary of the",""
"","Ministry of the Minister as assigned the subject of Social Services",""
"","and to the Registrar of Voluntary Social Services Organizations",""
"20","",""
"","appointed  under  the  Voluntary  Social  Services  Organization",""
"","(Registration and Supervision) Act, No. 31 of 1980 before the",""
"","expiration of six months of the year succeeding the year to which",""
"","such report relates.",""
"25","(2) A separate account relating to the foreign and local",""
"","moneys  received  by  the  Corporation  during  the  financial",""
"","year shall be attached to the report referred to in subsection",""
"","(1).",""
"","12.
All debts and liabilities of the Academy existing on","Debts  due  by"
"","","and  payable"
"30","the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted and all","Foundation."
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to the Academy on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
