"","perform and execute, all such acts and matters  as  necessary"
"","or desirable for the promotion, or any one of them, including"
"5","the power—"
"","(a)
to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required for the purpose of the Corporation and to"
"","deal with or dispose of the same as may be deemed"
"10",""
"","expedient with a view to promoting the objects of"
"","the  Corporation;"
"","(b)
to raise funds and receive grants, gifts or donations,"
"","in cash or kind:"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"15","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"20","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate  and  close  accounts  in  any"
"","bank;"
"","(d)
to invest any fund not immediately required for the"
"25","purposes of the Corporation in such manner as the"
"","Board may determine ;"
"","(e)
to under, accept, execute, perform and administer"
"","any  lawful  trust  or  any  real  or  personal  property"
"","with  a  view  to  promoting  the  objects  of  the"
"","Corporation;"
"30",""
