"(5) mjd; (7) Mk; tpjpia cldLj;Jg; gpd;tUk; Gjpa","",""
"","tpjpapid cl;GFj;Jtjd;%yKk;:-",""
"''ifkhw;wk;","(7m)","(m) ,f;fl;lisr;rl;lj;jpy; my;"
"ed;nfhil","",""
"","","yJ NtW VNjDk; vOj;jp"
"my;yJ","",""
"","","yhd  rl;lj;jpy;  Kuzhf"
"ghpkhw;wk;","",""
"","","vJ vt;thwpUg;gpDk;> VNj"
"njhlh;ghd","",""
"Mtzj;jpid","","Dk;  vOj;jpyhd  rl;lj;"
"Kj;jpiuaply;","",""
"","","jpd;fPo; vOjp epiwNtw;wg;"
"","","gl;l ve;jf; ifkhw;wk;> ed;"
"","","nfhil ghpkhw;wk; my;yJ"
"","","njhlh;ghd  ve;j  vy;yh"
"","","cWjpfSf;F  my;yJ  rhr"
"","","dq;fSf;F ve;j Kj;jpiuj;"
"","","j
h
it nrYj;jg;gl Ntz;L"
