"","''gbtk; M 1","[gphpT  3]"
"","............................ePjp  epUthf  tyaj;jpd;  rl;lj;juzpAk;",""
"","gpurpj;j  nehj;jhhpAk;  Md  ............................Mfpa  ehd;",""
"",".........................Me;  Njjpad;W  nehj;jhhpR  xUtuhf  njhopiy",""
"","Muk;gpj;Js;Nsd; vdTk; njhlh;r;rpahd gj;JtUl fhyg;gFjp",""
"","xd;Wf;F  Kidg;ghd  njhopiyg;  Ghpe;Js;Nsd;  vdTk;",""
"","rl;lj;juzp  jpU/  jpUkjp/  nry;tp  ..........................  NjjpapypUe;J",""
"","xUtUl  fhyg;gFjp  xd;Wf;F  nehj;jhhpRj;  njhopYf;fhf",""
"","vdf;F fPo; jdJ fw;iffis njhlh;e;Js;shh; vdTk; ,j;jhy;",""
"rhd;Wg;gLj;Jfpd;Nwd;.","",""
"jpfjp..........................","",""
