"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","khfhzrigfs;  (Kj;jpiuj;  jPh;itiaf;  ifkhw;Wjy;)",""
"5","(jpUj;jr;) rl;lk;  vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.   ,uz;lhapuj;Jg; gjpNdhuhkhz;bd; 13 Mk; ,yf;f>","2011  Mk;"
"","","Mz;bd;"
"","khfhzrigfs;  (Kj;jpiuj;  jPh;itiaf;  ifkhw;Wjy;)",""
"","","13  Mk;"
"","rl;lj;jpd;  2  Mk;  gphpT  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL",",yf;fr;"
"","","rl;lj;jpd;"
"","fpd;wJ:-",""
"","","2 Mk;"
"","","gphpitj;"
"10","(1) mg;gphptpd;  2  Mk;  gphpit  mg;gphptpd;  (1)  Mk;","jpUj;Jjy;"
"","cl;gphpthf kPs ,yf;fkpLtjd; %yKk;@",""
