"","3
2015  wxl  3  ork  ÿïfld<  yd  uOHidr",""
"","ms<sn|  cd;sl  wêldßh  ^ixfYdaOk&  mk;",""
"","^2& is.rÜ iy fjk;a ÿïfld< ksIamdok",""
"","Ndú;h  u.ska  isÿ  úh  yels  fi!LHhg",""
"","wk;=reodhl  ;;a;ajhka  iy  ydkslr  n,mEï",""
"","m
<
n| by; Wmj.ka;sfha i|yka lr we;s fi!LH",""
"","wjjdoj,"" kshu lr we;s wdldrfhka olajd ;sìh",""
"","hq;= h'",""
"","^3&  meleÜgqfõ""  weiqrefï  fyda  ldâfndaâ",""
"","fmÜáfha bÈßmi iy msgqmi we;s fi!LH wjjdo",""
"","tlsfklg fjkia úh hq;= h'",""
"","^4&  ksIamdolhl=  úiska  is.rÜ  iy  fjk;a",""
"","ÿïfld< ksIamdok j¾. tllg jeä m%udKhla",""
"","ksIamdokh  lrk  wjia:djl""  tu  ksIamdolhd",""
"","úiska ksIamdokh lrkq ,nk tlsfklg fjkia",""
"","j¾.j, is.rÜ fyda ÿïfld< ksIamdok"" iu.dój",""
"","tlu fi!LH wjjdoh fkdork njg ksIamdolhd",""
"","j.n,d .; hq;= h'",""
"","^5& is.rÜ iy fjk;a ÿïfld< ksIamdok melÜ""",""
"","weiqreï fyda ldâfndaâ fmÜá u; m%o¾Ykh lr",""
"","we;s  fi!LH  wjjdo""  ish¿  fY%
AKsj,  kshñ;",""
"","fi!LH wjjdo hgf;a jQ ish¿ kshñ; j¾.j,",""
"","fi!LH wjjdo wdjrKh jk mßÈ udi yhlg",""
"","tla jrla ne.ska fjkia lrkq ,eìh hq;= h'",""
"","^6& is.rÜ iy fjk;a ÿïfld< ksIamdokj,",""
"","ksIamdolhka  iy  wdkhklrejka  úiska",""
"","wêldßfhka  muKla  ksl=;a  l<  hq;=  kshñ;",""
"","fi!LH  wjjdo  we;=<;a  ixhqla;  ;eáh  Ndú;",""
"","l< hq;= h'ZZ'",""
"4'","m
Odk m%{ma;sfha 45 jk j.ka;sfha —iNdm;s˜ hk fhÿfï","m%Odk  m%{ma;sfha"
"","","45  jk  j.ka;sh"
"w¾: ksrEmKhg blaì;sj u my; oelafjk w¾: ksrEmKh","",""
"","","ixfYdaOkh  lsÍu'"
"we;=<;a lsÍu u.ska tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí:—","",""
"","— —fi!LH wjjdoZ hkakg mska;+r fyda Ñ;% f¾Lk iy",""
"","mKsjqv we;=<;a fõ'˜'",""
