"","2006  wxl  27  ork  ÿïfld<  yd  uOHidr  ms<sn|",""
"","cd;sl  wêldßh  mk;  ixfYdaOkh  lsÍu",""
"","i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2015  wxl  3  ork  ÿïfld<  yd  uOHidr","¨yq~q kduh'"
"ms<sno cd;sl wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq","",""
",efí'","",""
"2'","^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka","2006 wxl 27"
"","","ork  mkf;a  34"
"lrkq ,nk& 2006 wxl 27 ork ÿïfld< yd uOHidr ms<sn|","",""
"","","jk  j.ka;sh"
"cd;sl wêldßh mkf;a"" 34 jk j.ka;sh fuhskaa bj;a lrkq","",""
"","","m%;sfhdackh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","lsÍu'"
",efí:—","",""
"—fi!LH","34'  ^1&  ÿïfld<    ksIamdolhl=    fyda",""
"wjjdo iy","",""
"","wdkhklrejl= úiska ksIamdokh lrkq ,nk fyda",""
";dr iy","",""
"","wdkhkh lrkq ,nk"" ÿïfld< ksIamdok we;=<;a",""
"ksfldáka","",""
"m%udKh","jk—",""
"ms<sn|","",""
"f,an,hla  fyda","^w&
iEu meleÜgqjl"" weiqreul fyda ldâfndaâ",""
"m%ldYhlska","",""
"","fmÜáhl  u  bÈßmi  iy  msgqmi  hk",""
"f;drj","",""
"","fome;af;a u by< u;=msg mDIaGh u;""",""
"ÿïfld<","",""
"ksIamdok""","34w jk j.ka;sfha úêúOdkj,g hg;aj""",""
"ksmoùu""","kshu lrkq ,eìh yels mßÈ jQ"" fi!LH",""
"úlsKSu""","",""
"","wjjdo; iy",""
"wdkhkh","",""
"lsÍu""  hkdÈh","",""
"","^wd&
iEu meleÜgqjla"" weiqreula fyda ldâfndaâ",""
";ykï  lsÍu'","",""
"","fmÜáhla  u;  u""  tys  we;s  tla  tla",""
"","ÿïfld<  ksIamdokfha  wvx.=  ;dr  iy",""
"","ksfldáka m%udKh  ksYaÑ;j oelafjk",""
"","f,an,hla fyda m%ldYhla""",""
"","meyeÈ<sj  uqøKh  lr  m%lgj  fmfkk  f,i",""
"","m%o¾Ykh lsÍug i,iajd ;sìh hq;= h'",""
