"","2","2015  wxl  3  ork  ÿïfld<  yd  uOHidr"
"","","ms<sn|  cd;sl  wêldßh  ^ixfYdaOk&  mk;"
"","","^2& ÿïfld< ksIamdok wvx.= iEu meleÜgqjl"""
"","","weiqreul fyda ldâfndaâ fmÜáhl u"" ^1& ^w&"
"","","Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ jk"
"","","fi!LH wjjdo iy ^1& ^wd& Wmj.ka;sfha úêúOdk"
"","","i,iajd we;s mßÈ jk f,an,hla fyda m%ldYhla"""
"","","meyeÈ<sj  uqøKh  lr  m%lgj  fmfkk  f,i"
"","","m
o¾Ykh lr we;akï ñi"" hï ;eke;a;l= úiska"""
"","","ÿïfld< ksIamdok wvx.= melÜgqjla"" weiqreula"""
"","","fyda ldâfndaâ fmÜáhla úlsKSu"" úlsKSu i|yd"
"","","bÈßm;a lsÍu"" iemhSu"" fnod yeÍu fyda .nvd"
"","","lsÍu fkdl< hq;= h'"
"","","^3&  ^1&  jk  Wmj.ka;sfha  fyda  ^2&  jk"
"","","Wmj.ka;sfha úêúOdk W,a,x>kh  lrk hï"
"","",";eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r"""
"","","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq"
"","","úNd.hlska miq jrolre lrkq ,eîfï § remsh,a"
"","","mkia  oyilg  fkdjeä  ovhlg  fyda  wjqreÿ"
"","","tllg fkdjeä ld,hla i|yd fohdldrfhka"
"","","tla wdldrhl nkaOkd.dr.; lsÍulg fyda ta"
"","","ovh iy nkaOkd.dr.; lsÍu hk o~qjï folg u"
"","","fyda hg;a úh hq;= h'ZZ'"
"m%Odk  m%{ma;shg","3'","m%Odk m%{ma;sfha 34 jk j.ka;shg blaì;sj u my;"
"34w  j.ka;sh","",""
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"we;=<;a  lsÍu'","",""
"","","j.ka;sh m%Odk m%{ma;sfha 34w j.ka;sh f,i n,d;aul úh"
"","hq;= h:—",""
"","—fi!LH","34w' ^1& is.rÜ iy fjk;a ÿïfld< ksIamdok"
"","wjjdo  flfia",""
"","","ksIamdolhl=  fyda  wdkhklrejl=""  Tyq  úiska"
"","m%o¾Ykh  l<",""
"","","k
I
mdokh lrkq ,nk fyda wdkhkh lrkq ,nk"
"","hq;= o hkak'",""
"","","i
.rÜ iy fjk;a ÿïfld< ksIamdok wvx.= iEu"
"","","meleÜgqjl"" weiqreul fyda ldâfndaâ fmÜáhl"
"","","u bÈßmi iy msgqmi fome;af;a u by< u;=msg"
"","","mDIaGfha ^uQ,slj m%o¾Ykh jk m%foaYfha& ishhg"
"","","wiQjl m%;sY;hlska hq;a m%foaYhla wdjrKh jk"
"","","mßÈ 34 ^1& j.ka;sfha i|yka lr we;s fi!LH"
"","","wjjdo  meyeÈ<sj  uqøKh  lr  m%lgj  fmfkk"
"","","wdldrhg m%o¾Ykh lsÍug ie,eiaúh hq;= h'"
