"","(2) Without  prejudice  to  the  generality  of  the  powers"
"","conferred  by  subsection  (1),  the  Minister  may  make"
"15","regulations in respect of the following matters:-"
"","(a)
Email address of the Designated Officer;"
"","(b)
the  Form,  fees  and  procedure  to  be  followed  for"
"","registration of an importer,  a manufacturer or  a"
"","service  provider  who  is  liable  to  pay  the  Special"
"20","Goods and Services Tax under this  Act;"
"","(c)
the  Form  of  the  certificate  of  registration  to  be"
"","issued to the taxable person;"
"","(d)
the  Form  of  the  certificate  issued  by  a  qualified"
"","auditor for the purposes of section 8;"
"25","(e)
the  particulars  to  be  contained  in  the  documents"
"","for the purposes of section 8;"
"","(f)
the procedure and manner to be followed in making"
"","the  request  for  a  refund  the  amount  of  paid  by  a"
"","taxable person as the Special Goods and Services"
"","Tax in  excess of the actual amount which ought to"
"30",""
"","have been paid;"
