"10","prescribed  or  in  respect  of  which  regulations  are"
"","authorized to be made under this Act."
"","(3) Every regulation made under subsection (1), shall be"
"","published in the Gazette and shall come into operation on"
"","the  date  of  publication,  or  on  such  later  date  as  may  be"
"15","specified therein."
"","(4) Every regulation made under subsection (1), shall not"
"","later than three months after its publication in the Gazette,"
"","be placed before Parliament for approval. Every regulation"
"","which is not so approved shall be deemed to be rescinded as"
"20","from  the  date  of  disapproval,  but  without  prejudice  to"
"","anything  previously  done  thereunder."
"","(5) Notification  of  the  date  on  which  any  regulation  is"
"","deemed to be so rescinded shall be published in the Gazette."
