"","Special Goods and Services Tax
23"
"","“Commissioner-General of Inland Revenue” means, the"
"","Commissioner-General  of  Inland  Revenue"
"","appointed under the provisions of section 97 of"
"","the Inland Revenue Act, No. 24 of 2017;"
"5","“Director-General  of  Customs”  means,  the  Director-"
"","General  of  Customs  appointed  under  the"
"","provisions of section 2 of the Customs Ordinance"
"","(Chapter 235);"
"","“Director-General  of  Telecommunications”  means  the"
"10","Director-General  of  Telecommunications"
"","appointed  under  the  provisions  of  section  22B"
"","of Sri Lanka Telecommunications Act, No. 25"
"","of 1991;"
"","“licenced commercial bank” means, a bank licenced under"
"15","the  provisions  of  the  Banking  Act,  No.  30  of"
"","1988;"
"","“Liquor” includes spirits of wine, spirits, wine, toddy, beer"
"","and  all  liquid  consisting  of  or  containing"
"","alcohol; also any substance which the Minister"
"20","may by notification declare to be considered as"
"","Liquor for the purposes of this Act;"
"","“Minister” means, the Minister to whom this Act is assigned"
"","under Article 44 or 45 of the Constitution;"
