"","received in an official capacity in relation to a taxable person,",""
"","and  may  disclose  that  information  only  to  the  following",""
"","persons: -",""
"20","(a)","the employees who are carrying out their duties as"
"","","provided in this Act;"
"","(b)","the Minister in the course, and for the purpose, of"
"","","carrying out supervision of the Director-General of"
"","","Customs,  the  Commissioner-General  of  Inland"
"25","","Revenue, the Commissioner-General of Excise, the"
"","","Director-General  of  Telecommunications  or  the"
"","","Head of any other relevant authority;"
"","(c)","the  Auditor-General  or  any  person  authorised  by"
"","","the Auditor-General, only when such disclosure is"
"30","","necessary for the purposes of official duties;"
"","(d)","tax authorities of a foreign country, in accordance"
"","","with an international agreement entered into with a"
"","","specific  authority;"
