"","Special Goods and Services Tax
9",""
"","(3) A  taxable  person  who  fails  to  file  a  return    under",""
"","subsection  (1)  commits  an  offence  and  shall  be  liable  on",""
"","conviction to a fine not exceeding one million rupees or to",""
"","imprisonment for a term not exceeding three months or to",""
"5","both such fine and imprisonment.",""
"","9.
(1) The Special Goods and Services Tax, imposed under","Manner  of"
"","section  2,  and  payable  by  a  taxable  person  shall  be  paid","payment  of"
"","","Special"
"","directly  by  the  respective  taxable  person,  by  way  of  an",""
"","","Goods  and"
"","electronic fund transfer to an account opened and maintained",""
"","","Services  Tax"
"10","in the name of the Designated Officer for the purposes of this",""
"","Act, and such payment shall be deemed to be a credit to the",""
"","Consolidated  Fund.",""
"","(2) Every taxable person who is liable to pay the Special",""
"","Goods  and  Services  Tax,  shall  make  such  payment  at  the",""
"15","times and in the manner set out below–",""
