"","(iii)
any Order made under subsection (3) of section"
"","2 is deemed to be revoked under subsection (8)"
"10","of section 2,"
"","the Designated Officer may after giving an opportunity to"
"","make representation, cancel such  Certificate of Registration"
"","issued  to  the  taxable  person  under  subsection  (6),  having"
"","informed through a written communication signed by him"
"15","giving reasons for such cancellation."
"","(b)  Where  a  taxable  person  has  ceased  to  import  or"
"","manufacture any specified goods or provide any specified"
"","service referred to in  subsection (1) of section 2 for which"
"","the registration was made, such taxable person to whom a"
"20","Certificate of Registration has been issued under subsection"
"","(6),  may  apply  to  the  Designated  Officer  requesting  for  a"
"","cancellation of such Certificate of Registration."
"","(9) From and after the date of the coming into operation"
"","of  an  Order  made  under  subsection  (3)  of  section  2,  any"
"25","taxable person who–"
