"","8
Motor Traffic (Amendment)",""
"","12.
Section  224  of  the  principal  enactment  is  hereby","Amendment"
"","amended by the repeal of all the words from “to a fine not","of  section"
"","","224  of  the"
"","less  than  two  thousnd  five  hundred  rupees”  to  the  end  of",""
"","","principal"
"","that section and the substitution of the words “to a fine not",""
"","","enactment."
"5","less  than  two  thousand  five  hundred  rupees  and  not",""
"","exceeding  three  thousand  five  hundred  rupees,  and  on  a",""
"","second conviction to a fine not less than three thousand five",""
"","hundred  rupees  and  not  exceeding  five  thousand  rupees,",""
"","and on a third and subsequent conviction to a fine not less",""
"10","than  five  thousand  rupees  and  not  exceeding  twenty  five",""
"","thousand rupees.”.",""
"","13.
The  Second  Schedule  to  the  principal  enactment,","Amendment"
"","","of  the"
"","is hereby amended as follows:—",""
"","","Second"
"","","Schedule  to"
