"","(iii) without  obeying  directions  of  an"
"10","authorized officer,"
"","to likely endanger one’s own safety or that of"
"","any other person."
"","(2)  A  person  who  contravenes 
the"
"","provisions of subsection (1) shall be guilty of"
"15","an  offence  and  shall  on  conviction  be  liable"
"","to a  fine  not  less  than  twenty  five  thousand"
"","rupees  and  not  exceeding  thirty  thousand"
"","rupees  and  on  a  second  conviction  to  a  fine"
"","not  less  than  thirty  thousand  rupees  and  not"
"20","exceeding  forty  thousand  rupees  and  the"
"","suspension of his driving licence for a period"
"","of not  exceeding six months, and on a third or"
"","subsequent conviction to a fine not less than"
"","forty thousand rupees and not exceeding fifty"
"25","thousand  rupees  and  the  suspension  of  his"
"","driving  licence  for  a  period  not  exceeding"
"","twelve months.”."
