"","^wE&    by;  oelafjk  mrud¾:j,g  iudk  mrud¾:  we;s",""
"","foaYSh yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;=",""
"10","",""
"","l
Íu.",""
"","","ixia:dms;"
"","4'
^1&  ixia:dms;  uKav,fha  lghq;=""  iNdm;s""  f,alï""",""
"","","uKAv,fha"
"","NdKavd.dßl we;=`M ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g",""
"","","lghq;="
"","wkql+,j  f;dard  m;a  lr  .kq  ,nk  tfldf<dia  fokl=g","l<ukdlrKh"
"","fkdjeä ixLHdjlf.ka iukaú; jQ l<ukdlrK uKAv,hla","lsÍu"
"15","úiska fï mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a",""
"","ld,fha mj;akd Í;sj,g hg;aj l<ukdlrKh lrkq ,eìh",""
"","hq;= h'",""
"","^2&  ixia:dfõ  m%:u  l<ukdlrK  uKAv,h  fï  mk;",""
"","l%shd;aul    ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha",""
"20","ixúOdkfha  l<ukdlrK  lñgqfõ  idudðl;ajh  oerejd  jQ",""
"",";eke;a;kaf.kaa iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o""  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  o""",""
"25","wruqo,a lr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o""",""
"","ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy",""
"","fiajlhka  fiajhg  nojd  .ekSfï""  fiajfha  kshqla;  lsÍfï""",""
"","fiajfhka my lsÍfï o n,h we;=`:j"" ixia:dfõ ish¨u mrud¾:",""
"","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"30",".ekSu i|yd wjYH fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a",""
"","bgqlsÍfï"" bgqlsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a",""
"","iy fjk;a hï ,sÅ; kS;shl úêúOdk j,g hg;aj ixia:djg",""
"","we;af;a h'",""
