"","regulations or any rule made thereunder or that a person has"
"5","failed or is failing to comply with any directive issued by"
"","the Commission, the Court may make—"
"","(a)
an  order  restraining  or  requiring  the  cessation  of"
"","the  contravention;"
"","(b)
an order restraining a person from dealing or trading"
"10","in  securities  in  respect  of  any  class  of  securities"
"","mentioned in the order;"
"","(c)
an  order  declaring  a  securities  transaction  to  be"
"","void;"
"","(d)
an  order  restraining  the  person  from  acquiring,"
"15","disposing of or otherwise dealing with assets which"
"","the Court is satisfied that such person is reasonably"
"","likely to acquire, dispose of or otherwise deal with;"
"","(e)
an  order  directing  a  person  to  dispose  of  any"
"","securities that are specified in the order;"
"20","(f)
an order restraining the exercise of any voting or"
"","other  rights  attached  to  any  securities  that  are"
"","specified in the order;"
"","(g)
an order restraining a person from making available,"
"","offering for subscription or purchase or issuing an"
"25","invitation to subscribe for or purchase or allotting"
"","any securities that are specified in the order;"
"","(h)
an  order  appointing  a  receiver  or  liquidator  over"
"","the property of a market intermediary or the property"
"","that is held by such person for or on behalf of another"
"30","person whether on trust or otherwise;"
