"","Securities  Exchange
128"
"","(b)
in an amount not more than hundred million rupees"
"","as the Court considers appropriate having regard to"
"","the seriousness of the contravention."
"","(6)
(a) Nothing  in  this  section  shall  be  construed  to"
"5","prevent  the  Commission  from  entering  into  an  agreement"
"","with any person on the basis of an admission of liability to"
"","pay an amount not exceeding three times the gross amount"
"","of the pecuniary gain made or loss avoided calculated for"
"","each offence on the basis provided for under this section for"
"10","a contravention of any provision of this Part; and"
"","(b)
if the parties fail to enter into an agreement or fail to"
"","perform the obligations under the agreement, any admission"
"","of liability referred to in paragraph (a) above shall not be"
"","admissible  in  a  subsequent  action  instituted  in  a  court  of"
"15","law by the Commission."
"","(7) Subsections (2) and (3) shall mutatis mutandis apply"
"","in relation to sums of money recovered by the Commission"
"","under subsections (4), (5) and (6) of this section."
"","(8) Any right of action that is conferred under this section"
"20","shall  not  affect  the  right  of  action  that  is  conferred  on  a"
"","person who has suffered loss or damage referred to in any"
"","other section of this Act or under any other law."
