"","investors or in the public interest or for the proper regulation"
"10","of  the  securities  market  where  any  of  the  following"
"","circumstances occur :-"
"","(a)
the  central  depository  ceases  to  operate  a  system"
"","for the central handling of securities;"
"","(b)
the  central  depository  is  being  wound  up  or"
"","otherwise  dissolved,  whether  within  or  outside"
"15",""
"","Sri Lanka;"
"","(c)
the central depository has contravened any term or"
"","condition  of  its  licence  or  is  charged  with  any"
"","offence under this Act;"
"20","(d)
the central depository has failed to comply with a"
"","condition,  requirement  or  directive  that  is  issued"
"","under this Act;"
"","(e)
any information provided for the purposes of section"
"","50 was false or misleading in a material particular"
"25","or from which there is a material omission;"
"","(f)
a judgment debt against the central depository has"
"","not been satisfied in whole or in part;"
"","(g)
a receiver, a receiver and manager, liquidator or an"
"","equivalent  person  has  been  appointed,  whether"
"30","within  or  outside  Sri  Lanka,  in  relation  to  or  in"
"","respect of any property of the central depository;"
