"15","securities to which the prospectus or similar document relates"
"","have  been  made  prior  to  the  stop  order  made  under"
"","subsection (1) –"
"","(a)
where  the  securities  have  not  been  issued  to  the"
"","applicants, the applications shall be deemed to have"
"20","been withdrawn and cancelled and the issuer or such"
"","other  person  who  receives  the  monies,  shall,"
"","forthwith repay without interest all monies received"
"","from the applicants and if the money is not repaid"
"","within  fourteen  days  of  the  stop  order,  the  issuer"
"25","shall be liable to repay the monies with interest as"
"","may  be  specified  by  the  Commission  from  the"
"","expiration of that period; or"
"","(b)
where  the  securities  have  been  issued  to  the"
"","applicants, the issue of securities shall be deemed"
"30","to be void and the issuer or any other person shall"
"","forthwith repay without interest all monies received"
"","from the applicants and if such money is not repaid"
