"","","a  clearing"
"","Act  or  any  rules  made  thereunder,  or  the  rules  of  a  stock",""
"","","house."
"15","exchange,  derivatives  exchange  or  clearing  house,  shall",""
"","render unenforceable-",""
"","(a)
any  rights  to  be  conferred  on  an  exchange  or  a",""
"","clearing house in relation to securities as the case",""
"","maybe  under  this  Act,  regulations,  rules  or",""
"20","directives made thereunder;",""
"","(b)
any rights to be conferred on a party to securities",""
"","transaction entered into by an exchange under this",""
"","Act,regulations, 
rules  or  directives  made",""
"","thereunder, or the rules of an exchange or a licensed",""
"25","clearing house as the case may be; or",""
"","(c)
anything  done  or  omitted  to  be  done  under  or  in",""
"","relation to securities transaction entered into by an",""
"","exchange  under  this  Act,  regulations,  rules  or",""
"","directives made thereunder, as the case may be.",""
"30","66.
It  shall  be  a  defence  in  any  criminal  or  civil","Defence  in"
"","","criminal  or"
"","proceeding for anything done or omitted to be done by-",""
"","","civil  liability."
"","(a)
an exchange; or",""
