"","Securities  Exchange
63",""
"","(3) The appointment of a receiver, a receiver or manager,",""
"","liquidator  or  any  equivalent  person  in  respect  of  any",""
"","insolvency  or  bankruptcy  proceedings  of  a  depository",""
"","participant shall not affect the rights of holders of securities",""
"5","held  in  trust  by  the  central  depository  of  that  depository",""
"","participant.",""
"","58.
Any registration of securities by the depository prior","Validation."
"","to the enactment of this Act shall not be invalid only for the",""
"","reason  that  such  registration  has  been  done  other  than  in",""
"10","accordance with the provisions of this Act,regulations, rules",""
"","or directives made thereunder.",""
