"","(2) A listed public company shall obtain the approval of"
"","the Commission or any person authorized by the Commission"
"10","in respect of -"
"","(a)
any new issue or offer for sale of securities to the"
"","public, whether such issues or offers for sale are by"
"","way of a public offer or otherwise;"
"","(b)
private placement of securities;"
"15","(c)
rights issues of securities;"
"","(d)
bonus issues of securities; or"
"","(e)
schemes of arrangements, schemes of reconstruction,"
"","take  over  schemes,  share  option  schemes  and"
"","acquisition of assets by way of issues of securities."
