"","Securities  Exchange
85",""
"","(c)
carry out any specific examination or establish any",""
"","procedure in any particular case; or",""
"","(d)
submit a report including an interim report on any",""
"","matter referred to in paragraphs (a) to (c),",""
"5","and the Commission may specify the time within which",""
"","such requirements shall be complied with by the auditor.",""
"","(5) The auditor shall comply with any requirement of the",""
"","Commission  under  subsection  (4)  and  the  listed  public",""
"","company shall remunerate the auditor at the rates specified",""
"10","by the Commission in respect of the discharge by him of all",""
"","additional duties under this section.",""
"","(6)  The  listed  public  company  shall  provide  such",""
"","information  and  access  to  such  information  as  the  auditor",""
"","shall require in respect of the discharge by him of all of the",""
"15","additional duties under this section.",""
"","86.
(1) A person shall not influence, coerce, mislead or","Prohibition"
"","","against  undue"
"","authorize any person engaged in –",""
"","","influence."
"","(a)
the preparation of the financial statements of a listed",""
"","public company or any of its related companies; or",""
"20","(b)
the  performance  of  an  audit  of  the  financial",""
"","statements of a listed public company or any of its",""
"","related companies,",""
"","to do anything which he knows or could reasonably",""
"","have known may cause the financial statements or",""
"25","audited financial statements to be false or misleading",""
"","in a material particular.",""
"","(2) Any person who contravenes subsection (1) commits",""
"","an offence.",""
