"","Securities  Exchange
145",""
"","173.
Other than offences listed in Part V of this Act, the","Compounding"
"","","of  offences."
"","Commission  may  having  regard  to  the  circumstances  in",""
"","which the offence under this Act was committed, compound",""
"","such offence for a sum of money not exceeding one half of",""
"5","the maximum fine imposable for such offence and all such",""
"","sums  of  money  received  by  the  Commission  in  the",""
"","compounding  of  an  offence  under  this  section  shall  be",""
"","credited to the Fund of the Commission.",""
"","174.
(1) The Commission may enter into an enforceable","Power  of  the"
"","","Commission"
"10","settlement agreement with any person with respect to any",""
"","","to  impose"
"","undertaking  between  the  parties  with  a  view  to  ensuring",""
"","","administrative"
"","compliance with the provisions of this Act, regulations, rules","sanctions."
"","or directives issued thereunder except for offences listed in",""
"","Part V of this Act, in pursuance of its objectives.",""
"15","(2) The person referred to in subsection (1) may withdraw",""
"","or vary the terms of the settlement agreement anytime with",""
"","the consent of the Commission.",""
"","(3) If the Commission considers that the person referred",""
"","to in subsection (1) has breached any term of the settlement",""
"20","agreement, the Commission may apply to Court for an order",""
"","under subsection (4).",""
"","(4) If the Court is satisfied that the person referred to in",""
"","subsection  (1)  has  breached  a  term  of  the  settlement",""
"","agreement the Court may issue-",""
