"","Securities  Exchange
149"
"","provision  of  this  Act,  regulation  rule  or  directive  issued"
"","thereunder or is no longer fit and proper and the Commission"
"","is  of  the  view  that  interests  of  investors,  the  clients  of  a"
"","market intermediary or unit holders of collective investment"
"5","schemes are likely to be jeopardized, or are  jeopardized—"
"","(i)
direct  the  market  intermediary  not  to  deal  with"
"","monies and properties of any investor or its clients"
"","in  such  manner  as  the  Commission  thinks"
"","appropriate or to transfer the monies and properties"
"10","of such investors or its clients or any documents or"
"","electronic  record  in  relation  to  such  monies  or"
"","properties to any other person as may be specified"
"","by the Commission;"
"","(ii)
direct  a  trustee  to  transfer  any  documents  or"
"15","electronic records in relation to monies or properties"
"","to  any  other  person  as  may  be  specified  by  the"
"","Commission;"
"","(iii)
prohibit the market intermediary from entering into"
"","transactions,  soliciting  business  from  persons  or"
"20","require the market intermediary or trustee to carry"
"","on business in a manner as may be specified by the"
"","Commission; or"
"","(iv)
require a market intermediary or trustee to maintain"
"","property within Sri Lanka or at a place outside Sri"
"25","Lanka as determined by the Commission."
"","(2)  The Commission shall not take any action under this"
"","section  without  giving  such  market  intermediary  an"
"","opportunity  to  be  heard  prior  to  taking  any  action  under"
"","subsection (1)."
"30","(3)    Subsection  (2)  shall  not  apply  if  the  Commission"
"","considers that any delay in taking an action under this section"
"","would be prejudicial to the interest of investors, the interest"
"","of clients of the market intermediary or the public interest."
