"","Securities  Exchange
21",""
"","11.
(1) If the Chairman of the Commission is, by reason","Chairman  of"
"","","the"
"","of illness or absence from Sri Lanka temporarily unable to",""
"","","Commission."
"","perform the duties of his office the Minister shall nominate",""
"","another member of the Commission to act in his place.",""
"5","(2) The Chairman may at any time resign from the office",""
"","of Chairman by a letter addressed to the Minister.",""
"","(3) Subject to the provisions of subsection (2), the term of",""
"","office of the Chairman shall be his period of membership of",""
"","the Commission.",""
"10","","Members  to"
"","12.
A member who is directly or indirectly interested",""
"","","disclose  any"
"","in  any  decision  that  is  to  be  taken  on  any    matter    by  the",""
"","","interest."
"","Commission  shall disclose  the  nature  of  such  interest  at",""
"","the    meeting  of    the  Commission  where  such  decision  is",""
"","being taken, and such  disclosure shall be recorded in the",""
"15","minutes of the meetings of the Commission and such member",""
"","shall  not  take  part  in  any  deliberation  or  decision  of  the",""
"","Commission with regard to that matter, and shall withdraw",""
"","from such meeting while such deliberation is in progress or",""
"","such decision is being made.",""
"20","13.
No proceeding, act or decision of the Commission","Proceedings,"
"","","acts  or"
"","shall  be  invalidated  by  reason  only  of  the  existence  of  a",""
"","","decisions  not"
"","vacancy  among  its  members  or  of  any  defect  in  the","invalidated"
"","appointment of a member thereof.","by  reason  of"
"","","a  vacancy."
"","14.
(1)  The  seal  of  the  Commission  shall  be  in  the","Seal  of  the"
"25","","Commission."
"","custody of the Commission.",""
"","(2) The seal of the Commission may be altered in such",""
"","manner as may be determined by the Commission.",""
"","(3) The seal of the Commission shall not be affixed to",""
"","any instrument or document except in the presence of one",""
"30","member of the Commission and the Director-General of the",""
"","Commission or in the absence of the Director-General, in",""
"","the presence of any two members of the Commission, who",""
"","shall  sign  the  instrument  or  document  in  token  of  their",""
"","presence.",""
