"","clearing member or a person who is or was in"
"","respect  of  a  sale  or  purchase  referred  to  in"
"5","subsection (1) means-"
"","(i)
an act of bankruptcy committed by the"
"","second  clearing  member  or 
the"
"","principal  of 
the  second  clearing"
"","member, as the case may be;"
"10","(ii)
a  meeting  of  creditors  summoned  in"
"","relation to the second clearing member"
"","or the principal of the second clearing"
"","member , as the case may be , pursuant"
"","to the Companies Act, No.7 of 2007; or"
"","(iii)
the  presentation  of  a  petition  for  the"
"15",""
"","winding  up  of  the  second  clearing"
"","member or the principal of the second"
"","clearing member, as the case may be,"
"","by a court;"
