"","","Securities  Exchange
153"
"","","or to give to the trustee all information concerning"
"","","the securities that may reasonably be required;"
"","(b)","may acquire and take possession of the securities"
"","","or such other property;"
"5","",""
"","(c)","may deal with the securities or such other property"
"","","in any manner as it thinks fit; and"
"","(d)","shall  have  such  other  powers  in  respect  of  the"
"","","securities or such other property as may be specified"
"","","by the Court in the order."
"10","",""
