"10","to in subsections (1), (2) and (3) are produced, the Commission"
"","or  the  authorized  officer  shall  require  the  listed  public"
"","company–"
"","(a)
to take copies of them or extracts from them; and"
"","(b)
to require that person or any other person who is a"
"15","present or past officer of the listed public company"
"","or was at any time employed by the listed public"
"","company  to  provide  an  explanation  of  such"
"","documents and electronic records;"
"","(c) where  the  records  and  documents  and  electronic"
"20","records  are  not  produced,  the  person  required  to"
"","produce to give reasons for failure to produce such"
"","documents and records; or"
"","(d) where the documents and electronic records are not"
"","produced, the person required to produce them shall"
"25","disclose its location to the best of his knowledge"
"","and belief."
