"","securities or such other property as may be specified",""
"","by the Court in the order.",""
"10","",""
"","(8)  The proceeds of the dealing in or disposal of securities",""
"","under subsection (1) shall be paid to Court and any person",""
"","claiming to be beneficially entitled to the whole or any part",""
"","of such proceeds may within thirty days of such payment to",""
"","Court apply to the Court for payment out of the proceeds",""
"15","due to him.",""
"","(9)  The Court may rescind, vary or discharge an order",""
"","made  by  it  under  this  section  or  suspend  the  operation  of",""
"","such  an  order  on  the  application  of  a  party  aggrieved  by",""
"","such  order  with  prior  notice  to  the  Commission  of  such",""
"20","application of an aggrieved party.",""
"","177.
(1)  The Commission may, if it considers that it is",""
"","in the public interest to do so, recover on behalf of a person","Power  of  the"
"","","Commission"
"","who suffers loss or damage by reason of, or by relying on the",""
"","","to  recover"
"","conduct  of  another  person  who  has  contravened  any",""
"","","damages  on"
"25","provision relating to issue of securities, the amount of the","behalf  of"
"","","investors."
"","loss or damage by instituting civil proceedings against the",""
"","other  person  whether  or  not  that  other  person  has  been",""
"","charged with an offence in respect of the contravention or",""
"","whether  or  not  a  contravention  has  been  proved  in  a",""
"30","prosecution.",""
