"","Securities  Exchange
154"
"","(2)  Notwithstanding the provisions of any law, relating"
"","to limitation of time, an action under subsection (1) may be"
"","instituted  within  six  years  from  the  date  on  which  the"
"","Commission became aware of the contravention."
"5","(3)  Any loss or damage recovered by the Commission"
"","shall  be  paid  into  the  Fund  of  the  Commission  and  be"
"","applied–"
"","(a)
to  reimburse  the  Commission  for  all  costs  of  the"
"","investigation  and  proceedings  in  respect  of  the"
"10","contravention;  and"
"","(b)
to compensate persons who suffer loss or damage"
"","by  reason  of,  or  by  relying  on,  the  conduct  of"
"","another person who has contravened the provisions"
"","relating to the issuance of securities under this Act."
"15","(4)    Where  to  the  extent  that  any  amount  recovered  or"
"","obtained in a civil action under subsection (1) has not been"
"","distributed pursuant to subsection (3), it shall be retained by"
"","the Commission to defray the costs of regulating the market,"
"","as the Commission may determine."
"20","(5)  Subject to subsection (1), any person who suffers loss"
"","or  damage  by  reason  of,  or  by  relying  on,  the  conduct  of"
"","another person who has contravened the provisions relating"
"","to the issuance of securities, may recover the amount of the"
"","loss or damage by instituting civil proceedings against the"
"25","other  person  whether  or  not  that  other  person  has  been"
"","charged with an offence in respect of the contravention or"
"","whether  or  not  a  contravention  has  been  proved  in  a"
"","prosecution."
"","(6)  Any right of action that is conferred under this section"
"30","is  in  addition  to  any  right  that  such  person  has  under  any"
"","other law."
