"","Securities  Exchange
57"
"","(b)
the processing of dealings in deposited securities;"
"","(c)
facilitating the settlement of deposited securities;"
"","(d)
the  protection  of  the  interests  of  account  holders"
"","and  the  protection  and  control  of  information  on"
"5","deposited securities and dealings therein;"
"","(e)
transparent and nondiscriminatory criteria for the"
"","admission  of  depository  participants  and  the"
"","admissible categories of depository participants;"
"","(f)
the  monitoring  of  conditions  with,  and  for  the"
"10","enforcement of the rules of the applicant company;"
"","(g)
the  expulsion,  suspension,  imposition  of  fines  or"
"","disciplining  of  depository  participants  for  the"
"","failure  to  comply  with  the  rules  of  the  central"
"","depository;"
"15","(h)
the  settlement  of  disputes  between  the  central"
"","depository  and  the  depository  participants  and"
"","between depository participants; and"
"","(i)
ensuring the segregation of the securities belonging"
"","to 
investors  from 
those  of 
the  depository"
"20","participants."
"","(4) An applicant under subsection (1) shall provide such"
"","information  as  the  Commission  considers  necessary  in"
"","relation  to  the  application."
"","(5)    The  proposed  central  depository  shall  at  all  times"
"25","have sufficient financial, human and other resources to ensure"
"","the provision of –"
"","(a)
adequately and properly equipped premises for the"
"","conduct of its business;"
"","(b)
competent personnel for the conduct of its business;"
"30","and"
