"","167.
(1) The Commission may on its own initiative or"
"10","at the request of a public officer or by a police officer by way"
"","of an order issued by a competent court of law -"
"","(a)
allow a police officer or any public officer to have"
"","access to and inspect any property, book, document,"
"","article,  thing  or  electronic  record  or  otherwise  in"
"15","any  form  whatsoever  which  have  been  produced"
"","before, seized, detained or taken possession of by"
"","an investigating officer under this Act; or"
"","(b)
provide to a police officer or any public officer a"
"","copy of any book, document or electronic record or"
"20","otherwise in any form whatsoever seized, detained"
"","or taken possession of by an investigating officer"
"","or by any officer of the Commission in the course"
"","of any inspection carried out by the Commission in"
"","the exercise of his powers or in the discharge of his"
"25","duties in respect of any person."
