"","renewal  of  a  licence  to  act  as  a  market  intermediary,  the"
"15","Commission may refuse the application on any of the following"
"","grounds:-"
"","(a)
the  application  was  not  made  in  accordance  with"
"","this Chapter;"
"","(b)
the  applicant  has  failed  to  comply  with  any"
"20","requirement of this Act, regulations and the rules"
"","made thereunder;"
"","(c)
any information or document that is furnished by"
"","the  applicant  to  the  Commission  is  false  or"
"","misleading or from which there is a material omission;"
"25","(d)
the applicant is in the course of being wound up or"
"","otherwise dissolved or an undischarged bankrupt;"
"","(e)
execution  against  the  applicant  in  respect  of  a"
"","judgment  debt  has  been  returned  unsatisfied  in"
"","whole or in part;"
