"","the related trusts of any of them, all with"
"","each  other;"
"","“prospectus” shall have the same meaning as in the"
"","Companies Act, No. 7 of 2007;"
"15","“public notice” means a notice of any matter that is"
"","required to be given under this Act, which shall"
"","be given by publishing a notice of that matter"
"","in  at  least  one  issue  of  the  Gazette  and  in  at"
"","least one issue of a daily newspaper in Sinhala,"
"20","Tamil and English languages, circulating within"
"","Sri Lanka;"
"","“registered person” means any person dealing with"
"","clients for and on behalf of a market intermediary"
"","and who is registered by the Commission under"
"25","this Act;"
"","“related company” means any subsidiary, associate"
"","or  holding  company  or  a  subsidiary  of  the"
"","holding company of a body corporate;"
"","“rights issue” means an issue of any shares or shares"
"30","to  be  issued  in  the  future,  of  a  listed  public"
"","company  to  existing  shareholders  of  such"
