"","Securities  Exchange
38"
"","for trading in securities on the securities market is being or"
"","is likely to be prevented because –"
"","(a)
an  emergency  or  natural  disaster  has  occurred"
"","within Sri Lanka; or"
"5","(b)
there exists an economic or financial crisis or any"
"","other circumstance within or outside Sri Lanka."
"","(2)    The  Commission  may  extend  the  closure  of  the"
"","securities market under subsection (1) for any further periods,"
"","each not exceeding five business days."
"10","(3)    The  Commission  shall  specify  the  grounds  for  the"
"","closure in the directive given under subsection (1) and the"
"","grounds for any extension of closure under subsection (2)."
"","(4)  The Commission shall, as soon as may be practicable,"
"","give a copy of the directive under subsection (1) or extension"
"15","under subsection (2) to the exchange and direct the exchange"
"","to do all that it is reasonably capable of doing to give effect"
"","to  the  directive  under  subsection  (1)  or  extension  under"
"","subsection (2) while the directive or extension remains in"
"","force."
"20","(5)  Where the Commission exercises its power under this"
"","section it shall forthwith give a report to the Minister setting"
"","out  the  reasons  for  the  exercise  of  the  power  under  this"
"","section."
