"","this  Act,  regulations,  rules  or  directives"
"","made thereunder with intent to defraud any"
"25","person, or to prevent, delay or obstruct the"
"","exercise of any power under this Act,"
"","shall be guilty of an offence as provided in the subsequent"
"","subsections of this section."
"","(2)  Any person who is found guilty of an offence under"
"30","this Act for which no penalty is expressly provided for under"
"","this Act, shall be liable on conviction after summary trial by"
"","a Magistrate to a fine not less than ten million rupees and"
"","not  exceeding  one  hundred  million 
rupees  or 
to"
"","imprisonment of either description for a period not exceeding"
"35","ten years or to both such fine and imprisonment."
