"","","Securities  Exchange
25"
"","","regulations, rules or directives made thereunder and"
"","","to  charge  the  costs  incurred  in  carrying  out  such"
"","","inspections from the market institution or a market"
"","","intermediary or a registered person or a trustee of a"
"5","","collective investment scheme as the case may be;"
"","(b)","require market institutions or market intermediaries"
"","","to  file  with  the  Commission,  audited  financial"
"","","statements  and  the  interim  financial  statements,"
"","","certified  by  a  qualified  auditor  in  the  form  and"
"10","","manner specified by the Commission;"
"","(c)","require  the  licensed  managing  company  of  a"
"","","collective  investment  scheme  to  file  reports  with"
"","","the  Commission,  in  respect  of  every  year  and  at"
"","","least two reports of the activities of that collective"
"15","","investment scheme for that year.  Every such report"
"","","shall contain such particulars as may from time to"
"","","time be determined by the Commission. The first"
"","","report shall be filed not later than the thirtieth of"
"","","September of that year and the second report shall"
"20","","be filed not later than the thirty-first of March of"
"","","the subsequent year;"
"","(d)","to  appoint  experts  as  the  Commission  deems"
"","","expedient;  and"
"","(e)","to  constitute  a  consultative  panel  to  consult  and"
"25","","review any matter relating to a takeover and merger"
"","","of a listed public company."
