"","","Securities  Exchange
151"
"","(i)","an order vesting securities or such other property"
"","","that is specified in the order in a trustee appointed"
"","","by  Court;"
"","(j)","an order requiring a person to do such act or comply"
"5","","with such directive where such a person has refused"
"","","or failed or is refusing or failing or is proposing to"
"","","refuse  or  fail  to  do  any  act  or  comply  with  any"
"","","directive that such person is required to do under"
"","","this Act;"
"10","(k)","an order requiring that person or any other person"
"","","who appears to have been knowingly involved in"
"","","the  contravention  to  take  such  steps  as  the  Court"
"","","may  direct  to  remedy  it  or  to  mitigate  its  effect"
"","","including  making  restitution  to  any  other  person"
"15","","aggrieved  by  such  contravention;"
"","(l)","an  order  directing  a  person  to  do  or  refrain  from"
"","","doing  a  specified  act  for  the  purpose  of  securing"
"","","compliance with any other order under this section;"
"","(m)","an order directing a person to comply with a directive"
"20","","that is issued by the Commission;"
"","(n)","an  order  imposing  a  travel  ban  on  any  person  in"
"","","contravention of any provision of the Act; or"
"","(o)","any  ancillary  order  deemed  to  be  desirable  in"
"","","consequence of the making of an order under any"
"25","","of the preceding provision of this subsection."
