"","may permit the exchange to continue, on or after the date on"
"","which the cancellation or directive is to take effect, to carry"
"10","on such activities affected by the cancellation or directive"
"","as the Commission may specify in the notice-"
"","(a)
for the purpose of closing down the operations of"
"","the  exchange  or  ceasing  to  provide  the  services"
"","specified in the notice;"
"15","(b)
for  the  purpose  of  protecting  the  interest  of"
"","investors; or"
"","(c)
in the interest of the public."
