"","Securities  Exchange
140"
"","(3)    The  Commission  may,  upon  receiving  a  written"
"","request from a foreign supervisory authority for assistance"
"","to investigate into an alleged breach of a legal or regulatory"
"","requirement which the foreign supervisory authority enforces"
"5","or administers, provide assistance to the foreign supervisory"
"","authority by carrying out investigation of the alleged breach"
"","or  provide  such  assistance  to  the  foreign  supervisory"
"","authority as the Commission thinks fit for the purpose."
"","(4)  In determining whether it is in the public interest to"
"10","render assistance under subsection (3), the Commission shall"
"","have regard to—"
