"","Securities  Exchange
96",""
"","(4)  The cancellation of a licence by the Commission under",""
"","subsection (1) shall not affect or prejudice the institution or",""
"","maintenance of any action against such market intermediary",""
"","under this Act.",""
"5","(5)  The Commission shall have the power to suspend or",""
"","cancel the registration granted to a registered person under",""
"","this  Part  in  accordance  with  the  rules  specified  by  the",""
"","Commission.",""
"","(6)  The provisions of subsections (1) to (4) of this section",""
"10","shall,  mutatis  mutandis,  apply  to,  and  in  relation  to,  any",""
"","suspension  or  cancellation  as  the  case  may  be,  of  a",""
"","registration granted to a registered person under this Part.",""
"","101.
A market intermediary or registered person shall","Trading  in"
"","","securities  by"
"","not –",""
"","","market"
