"","Securities  Exchange
73"
"","the auditor shall immediately send to the board of directors"
"","a written report of the matter or the irregularity with a copy"
"","to the Commission."
"","(2)  An auditor of a market institution shall not be liable"
"5","to any suit by any person in respect of any statement made"
"","in his report under subsection (1) provided the auditor has"
"","acted in good faith."
"","(3)  Subsection (2) shall not restrict or affect any right,"
"","privilege or immunity that the auditor of a market institution,"
"10","may have, apart from this section, as a defendant in an action"
"","for defamation."
"","(4)    The  Commission  may  impose  all  or  any  of  the"
"","following duties on an auditor of a market institution:–"
"","(a)
a duty to submit such additional information and"
"15","reports in relation to his audit as the Commission"
"","considers necessary;"
"","(b)
a duty to enlarge, extend or alter the scope of his"
"","audit  of  the  business  and  affairs  of  the  market"
"","institution;"
"20","(c)
a  duty  to  carry  out  any  other  examination  or"
"","establish any procedure in any particular case; or"
"","(d)
a duty to submit a report on any matter arising out"
"","of  his  audit,  examination  or  establishment  of"
"","procedure referred to in paragraph (b) or (c), and the"
"25","auditor shall carry out such duties, as an extension"
"","to  his  ordinary  audit  scope  for  issuing  an"
"","independent opinion on the financial statements."
"","(5)  The market institution shall remunerate the auditor"
"","in terms of the fees schedule published by the Commission"
"","in respect of the discharge by him of all or any of the duties"
"30",""
"","referred  to  in  subsection  (4)  and  in  circumstances  where"
"","further investigation is necessary remuneration to auditors"
"","shall be paid by the Fund of the Commission."
