"","Securities  Exchange
127"
"","subsection  (1)  of  section  135  to  another  person,  in"
"","contravention  of  subsection  (3)  of  section  135  and  such"
"","securities were permitted to be traded on an  exchange, to"
"","seek  an  order  for  a  civil  penalty  in  respect  of  the"
"5","contravention-"
"","(a)
to  recover  an  amount  equal  to  three  times  the"
"","amount being the difference between the price at"
"","which the securities were acquired or agreed to be"
"","acquired by the insider or the other person and the"
"10","price  at  which  they  would  likely  to  have  been"
"","acquired at the time of the acquisition or agreement"
"","as  the  case  may  be  if  the  information  had  been"
"","generally available; or"
"","(b)
in  an  amount  and  not  more  than  hundred  million"
"15","rupees  as  the  Court  considers  appropriate  having"
"","regard to the seriousness of the contravention."
"","(5)  The Commission may in the public interest take all or"
"","any  of  the  following  actions  against  the  insider,  if  such"
"","insider has disposed of or agreed to dispose of securities or"
"20","procured another person to dispose of or agree to dispose of"
"","securities in contravention of subsection (2) of section 135"
"","or  an  insider  communicated  information  referred  to  in"
"","subsection  (1)  of  section  135  to  another  person  in"
"","contravention  of  subsection  (3)  of  section  135,  and  such"
"25","securities  were  permitted  to  be  traded  on  an  exchange  to"
"","seek  an  order  for  a  civil  penalty  in  respect  of  the"
"","contravention-"
"","(a)
to  recover  an  amount  equal  to  three  times  the"
"","amount being the difference between the price at"
"30","which the securities were disposed of, or agreed to"
"","be  disposed  of  by  the  insider  or  the  other  person"
"","and  the  price  at  which  they  would  likely  to  have"
"","been  disposed  of  at  the  time  of  the  disposal  or"
"","agreement, as the case may be, if the information"
"35","had been generally available; or"
