"","Securities  Exchange
61"
"","(7)  The  Commission  shall  not  take  any  action  under"
"","subsection  (1)  without  giving  the  central  depository  an"
"","opportunity to be heard."
"","(8) A central depository which is aggrieved by the decision"
"5","of the Commission made under subsection (1) may, within"
"","fourteen days after the central depository is notified of the"
"","decision, appeal to the Minister."
"","(9)  Notwithstanding  the  lodging  of  an  appeal  under"
"","subsection (8), any action taken by the Commission under"
"10","this section shall continue to have effect pending the decision"
"","of the Minister."
"","(10)  The  Minister  may,  on  an  appeal  made  under"
"","subsection (8)-"
