"","Securities  Exchange
135"
"","required  for  the  purpose  of  such  investigation  or  inquiry,"
"","where  the  Commission  has  reasonable  grounds  to  believe"
"","that—"
"","(a)
the transactions in securities are being dealt with in"
"5","a manner detrimental to investors or the securities"
"","market by any person; or"
"","(b)
any  market  institution,  market  intermediary,"
"","investor or any other person has violated any of the"
"","provisions of this Act, regulations or the rules made"
"10","thereunder  or  the  directives  issued  by  the"
"","Commission."
"","(2) Any person summoned or called upon to appear before"
"","the  Commission  or  any  person  duly  authorized  by  the"
"","Commission under subsection (1) may be examined orally"
"15","and any statement made by the person so examined may be"
"","reduced to writing.   Every such statement reduced to writing"
"","shall  be  signed  by  the  person  so  examined  provided  that"
"","prior  to  signing  the  same,  such  statement  shall  be  read  to"
"","such  person  or  if  he  does  not  understand  the  language  in"
"20","which it is written it shall be interpreted to him in a language"
"","he understands and he shall be at liberty to explain or add to"
"","such statement."
"","(3)    Every  person  who  fails  to  appear  before  the"
"","Commission or the person authorized, when required to do"
"25","so under subsection (1) or who refuses to answer any question"
"","put to him by the Commission or a person duly authorized"
"","by the Commission or who refuses to produce or taking of"
"","copies of any book , document or electronic record in his"
"","possession or control when required to do so or knowingly"
"30","gives  any  false  answer  to  any  question  put  to  him  by  the"
"","Commission or a person duly authorized by the Commission"
"","shall be guilty of an offence."
"","(4)  For  the  purpose  of  carrying  out  an  investigation  or"
"","inquiry under subsection (1), the Commission may authorize"
