"","Securities  Exchange
80"
"","(iii)
in  a  manner,  prejudicial  to  the"
"","interest of investors;"
"","(b)
there exist circumstances suggesting that"
"","a company was listed for a fraudulent or"
"5","unlawful purpose;"
"","(c)
there exist circumstances suggesting that"
"","the persons concerned with the listing of a"
"","company or the management of its affairs"
"","in relation to the listing or management of"
"10","its  affairs  have  been  guilty  of  fraud,"
"","wrongdoing or other misconduct; or"
"","(d)
there exist circumstances suggesting that"
"","the  director  or  management  of  a  listed"
"","public  company  have 
intentionally"
"15","suppressed information with respect to the"
"","affairs of the company that is required to"
"","be  provided  under  this Act,  regulations,"
"","rules or directives made thereunder or as"
"","may reasonably be expected to be released"
"20","to the public,"
"","the  Commission  may  issue  directives  to  the  listed  public"
"","company requiring such company to produce the documents,"
"","electronic  records  or  other  information  specified  in  the"
"","directive at a specified time and place."
"25","(2)  The  Commission  may  delegate  its  authority  under"
"","subsection  (1)  to  any  person  to  require  the  submission  of"
"","documents, electronic records or any other information for"
"","the purposes of subsection (1)."
"","(3) The Commission or an authorized person may require"
"30","the production of documents and electronic records from a"
"","listed public company under this section."
