"","Securities  Exchange
111"
"","(4) For the purposes of subsection (3), it is a defence for a"
"","person to establish that–"
"","(a)
the purpose for which he did the act was not or did"
"","not  include,  the  purpose  of  creating  a  false  or"
"5","misleading  appearance  of  active  trading  in  an"
"","exchange;  and"
"","(b)
he did not act recklessly, whether or not he created"
"","a false or misleading appearance of active trading"
"","in an exchange."
"10","(5) For the purposes of this section, a purchase or sale of"
"","securities  does  not  involve  a  change  in  the  beneficial"
"","ownership, if a person or a person associated with such person"
"","had an interest in the securities before the purchase or sale"
"","and continues to have an interest in the securities after the"
"15","purchase or sale."
"","(6)
In dealing with a contravention of subsection (2) in"
"","relation to a purchase or sale of securities that did not involve"
"","a change in the beneficial ownership of those securities, it is"
"","a  defence  if  the  person  establishes  that  the  purpose  or"
"20","purposes for which he purchased or sold the securities was"
"","not,  or  did  not  include,  the  purpose  of  creating  a  false  or"
"","misleading appearance with respect to the market for or the"
"","price of securities."
"","(7) The reference in paragraph (a) of subsection (3) to a"
"25","transaction of sale or purchase of securities includes -"
"","(a)
the making of an offer to sell or purchase securities;"
"","and"
"","(b)
the  making  of  an  invitation,  that  expressly  or"
"","impliedly  invites  a  person  to  offer  to  sell  or"
"30","purchase securities."
