"","Securities  Exchange
58"
"","(c)
automated systems with adequate capacity, security"
"","arrangements and facilities to meet emergencies."
"","(6) Where the Commission is satisfied that it is appropriate"
"","to do so in the public interestor for the proper regulation of"
"5","the securities market, it may, grant a licence to the applicant"
"","to establish or operate a central depository subject to such"
"","terms or conditions as the Commission thinks fit."
"","(7)  Without  limiting  the  generality  of  the  terms  and"
"","conditions  referred  to  in  subsection  (6),  the  Commission,"
"10","may amend, revoke or impose terms and conditions, if the"
"","Commission is satisfied that it is appropriate to do so in the"
"","interest  of  the  investors,  or  for  the  proper  regulation  of  a"
"","central  depository."
