"","","Securities  Exchange
143"
"","","statement,  the  contents  of  which  are,  to"
"","","his  knowledge,  untrue,  incorrect  or"
"","","misleading;"
"","","(c) willfully  obstructs  any  member  of  the"
"5","","Commission  or 
an  officer  of 
the"
"","","Commission or any person with whom the"
"","","Commission has entered into an agreement"
"","","in the performance of his duties under the"
"","","provisions of this Act;"
"10","(d)","in any manner falsify any information or"
"","","electronic record or  store any misleading"
"","","or  false  information  in  any  books  or"
"","","electronic record in relation to the business"
"","","of a market institution, market intermediary"
"15","","or  a  listed  public  company  or  any  of  its"
"","","related companies; or"
"","(e)","destroys, conceals, mutilates, alters, sends"
"","","or attempts to send or conspires with any"
"","","other person to remove from its premises"
"20","","or  send  out  of  Sri  Lanka  any  book,"
"","","document or electronic record or accounts"
"","","required  to  be  kept  or  maintained  under"
"","","this  Act,  regulations,  rules  or  directives"
"","","made thereunder with intent to defraud any"
"25","","person, or to prevent, delay or obstruct the"
"","","exercise of any power under this Act,"
