"","Securities  Exchange
81"
"","(4)  The  Commission  or  an  authorized  person  may  also"
"","require production of such documents and electronic records"
"","from a person who appears to the Commission or authorized"
"","person to be in possession of them and where the Commission"
"5","or the authorized person is of the opinion that a person is in"
"","possession of such documents and records, the Commission"
"","or the authorized officer may require such person to produce"
"","such documents or electronic records."
"","(5) Where such documents or electronic records referred"
"10","to in subsections (1), (2) and (3) are produced, the Commission"
"","or  the  authorized  officer  shall  require  the  listed  public"
"","company–"
