"","renewal of registration as a registered person under this Part,"
"15","the  Commission  may  refuse  the  application  on  any  of  the"
"","following grounds:—"
"","(a)
 the application was not made in accordance with"
"","section 93;"
"","(b)
  the  applicant  has  failed  to  comply  with  any"
"20","requirement of section 93;"
"","(c)
 any information or document that is furnished by"
"","the  applicant  to  the  Commission  is  false  or"
"","misleading or from which there is a material omission;"
"","(d)
  the  applicant  is  an  undischarged  insolvent  or  an"
"25","undischarged  bankrupt  whether  within  or  outside"
"","Sri Lanka;"
"","(e)
  execution  against  the  applicant  in  respect  of  a"
"","judgment  debt  has  been  returned  unsatisfied  in"
"","whole or in part;"
