"","Securities  Exchange
46"
"","(b)
direct the clearing house to cease to provide"
"","or operate such facilities or to cease to provide"
"","such  services,  with  effect  from  the  date"
"","specified in the notice."
"5","(2)  The Commission shall not cancel a licence or issue a"
"","directive  under  subsection  (1)  unless  the  Commission  is"
"","satisfied that it is appropriate to do so for the protection of"
"","investors or in the public interest or for the proper regulation"
"","of the clearing and settlement of transactions in securities,"
"10","where any of the following circumstances occur :-"
"","(a)
the  clearing  house  ceases  to  provide  clearing"
"","facilities;"
"","(b)
 the clearing house is being wound up or otherwise"
"","dissolved, whether within or outside Sri Lanka;"
"15","(c)
the  clearing  house  has  contravened  any  term  or"
"","condition  of  its  licence  or  is  charged  with  any"
"","offence under this Act;"
"","(d)
the  clearing  house  has  failed  to  comply  with  a"
"","condition,  requirement  or  directive  issued  under"
"20","this Act;"
"","(e)
any information provided for the purposes of section"
"","33 was false or misleading in a material particular"
"","or from which there is a material omission;"
"","(f)
a judgment debt against the clearing house has not"
"25","been satisfied in whole or in part;"
"","(g)
a receiver, a receiver and manager, liquidator or an"
"","equivalent  person  has  been  appointed,  whether"
"","within  or  outside  Sri  Lanka,  in  relation  to  or  in"
"","respect of any property of the clearing house;"
"30","(h)
the clearing house has, whether within or outside"
"","Sri Lanka, entered into a compromise or scheme of"
"","arrangement with its creditors; or"
