"","Securities  Exchange
56",""
"","clearing  house,  and  the  relevant  officeh  older  reasonably",""
"","believes or has reasonable grounds for believing that he is",""
"","entitled to take that action, the relevant office holder shall",""
"","not be liable to any person in respect of any loss or damage",""
"5","resulting from any action of the relevant office holder except",""
"","in so far as the loss or damage was caused by the negligence",""
"","of the relevant office holder.",""
"","CHAPTER 3",""
"","Central Depository",""
"","49.
(1) A person shall not establish, operate or maintain","Prohibition"
"10","",""
"","","against"
"","a central depository for handling of securities, whether or",""
"","","operating  an"
"","not  such  securities  are  listed  on  any  exchange  without",""
"","","unlicensed"
"","obtaining a licence from the Commission.",""
"","","central"
"","","depository."
"","(2)  Any  person  who  contravenes  the  provisions  of",""
"15","subsection (1), shall be guilty of an offence under this Act",""
"","and  shall  on  conviction  after  summary  trial  before  a",""
"","Magistrate  be  liable  to  a  fine  not  exceeding  twentyfive",""
"","million rupees or to imprisonment for a term not exceeding",""
"","five years or to both such fine and imprisonment.",""
"","","Application"
"20","50.
(1)  An  application  for  a  licence  to  establish  or",""
"","","to  operate  a"
"","operate a central depository shall be made to the Commission",""
"","","central"
"","in  such  manner  and  form  as  may  be  specified  by  the",""
"","","depository."
"","Commission and shall be accompanied by a fee specified by",""
"","the Commission.",""
"","(2)  An application for a licence to establish or operate a",""
"25","",""
"","central depository shall only be made by a body corporate.",""
"","(3)  The central depository referred to in subsection (1)",""
"","shall  make  rules  which  have  satisfactory  provisions  with",""
"","regard to -",""
