"","to give effect to such decisions or cause"
"","them to be given effect to;"
"","“Court”  means  a  High  Court  established  under"
"20","Article  154P  of  the  Constitution  for  a"
"","Province,  empowered  with  civil  jurisdiction"
"","by  Order  published  in  the  Gazette  under"
"","section 2 of the High Court of the Provinces"
"","(Special  Provisions)  Act,  No.10  of  1996,"
"25","within the Province for which such High Court"
"","is established, or where no such High Court"
"","vested  with  Civil  jurisdiction  is  established"
"","for any Province, the High Court established"
"","for the Western Province;"
"30","“delist”  means  to  remove  listed  securities  from"
"","the official list of an exchange;"
