"","Securities  Exchange
87",""
"","(3) An  application  for  renewal  of  a  licence  under  this",""
"","section shall be made three months prior to the expiry of the",""
"","licence, accompanied by the renewal fee as may be prescribed",""
"","by the Commission.",""
"5","(4) Where an applicant submits an application for renewal",""
"","of a licence after the expiry of its licence, the Commission",""
"","may  in  addition  to  the  renewal  fee,  impose  a  late  fee  not",""
"","exceeding  five per  centum  of  the  licensing  fee  as  may  be",""
"","prescribed for each day of delay until the renewal is made.",""
"10","(5) The Commission may grant or renew a licence for the",""
"","purposes  of  this  Chapter,  subject  to  such  conditions  or",""
"","restrictions as it thinks fit.",""
"","90.
(1) Where an application is made for the grant or","Refusal  to"
"","","grant  or"
"","renewal  of  a  licence  to  act  as  a  market  intermediary,  the",""
"","","renew  a"
"15","Commission may refuse the application on any of the following",""
"","","licence."
"","grounds:-",""
